"precinct","county_id","county","vtd_2012","census_precincts"
"Ward 8 Precinct 3","81","Riley",,
"Ward 9 Precinct 1","81","Riley",,
"Ward 9 Precinct 2","81","Riley",,
"Ward 9 Precinct 3","81","Riley",,
"Precinct 1","82","Rooks",,
"Precinct 11-1","82","Rooks",,
"Precinct 11-2","82","Rooks",,
"Precinct 2","82","Rooks",,
"Precinct 4","82","Rooks",,
"Precinct 5","82","Rooks",,
"Precinct 6","82","Rooks",,
"Precinct 7","82","Rooks",,
"Precinct 8","82","Rooks",,
"Precinct 9","82","Rooks",,
"14","85","Saline",,
"15","85","Saline",,
"20","85","Saline",,
"21","85","Saline",,
"31","85","Saline",,
"ELM CREEK 69","85","Saline",,
"ELM CREEK 71","85","Saline",,
"Elm Creek","85","Saline",,
"SMOKY HILL 71","85","Saline",,
"Smoky Hill","85","Saline",,
"Absentee","86","Scott",,
"Ward 1","86","Scott",,
"Ward 2","86","Scott",,
"Ward 3","86","Scott",,
"Ward 4","86","Scott",,
"& 415 & 537","87","Sedgwick",,
"& 428","87","Sedgwick",,
"& 617","87","Sedgwick",,
"104","87","Sedgwick",,
"105","87","Sedgwick",,
"117","87","Sedgwick",,
"118","87","Sedgwick",,
"123","87","Sedgwick",,
"131","87","Sedgwick",,
"21","87","Sedgwick",,
"222","87","Sedgwick",,
"223","87","Sedgwick",,
"228","87","Sedgwick",,
"231","87","Sedgwick",,
"234","87","Sedgwick",,
"239","87","Sedgwick",,
"304","87","Sedgwick",,
"305","87","Sedgwick",,
"307","87","Sedgwick",,
"311","87","Sedgwick",,
"312","87","Sedgwick",,
"313","87","Sedgwick",,
"316","87","Sedgwick",,
"323","87","Sedgwick",,
"417","87","Sedgwick",,
"419","87","Sedgwick",,
"420","87","Sedgwick",,
"513","87","Sedgwick",,
"521","87","Sedgwick",,
"533","87","Sedgwick",,
"535","87","Sedgwick",,
"606","87","Sedgwick",,
"611","87","Sedgwick",,
"613","87","Sedgwick",,
"616","87","Sedgwick",,
"617","87","Sedgwick",,
"620","87","Sedgwick",,
"625","87","Sedgwick",,
"628","87","Sedgwick",,
"AT06","87","Sedgwick",,
"AT07","87","Sedgwick",,
"ATTICA PRECINCT 06","87","Sedgwick",,
"ATTICA PRECINCT 07","87","Sedgwick",,
"DB11","87","Sedgwick",,
"DB22","87","Sedgwick",,
"DB31","87","Sedgwick",,
"DB34","87","Sedgwick",,
"DB35","87","Sedgwick",,
"DB43","87","Sedgwick",,
"DB44","87","Sedgwick",,
"DERBY WARD 02 PRECINCT 06","87","Sedgwick",,
"DERBY WARD 03 PRECINCT 04","87","Sedgwick",,
"DERBY WARD 03 PRECINCT 05","87","Sedgwick",,
"DERBY WARD 03 PRECINCT 06","87","Sedgwick",,
"DERBY WARD 04 PRECINCT 03","87","Sedgwick",,
"DERBY WARD 04 PRECINCT 04","87","Sedgwick",,
"GY01","87","Sedgwick",,
"GYPSUM PRECINCT 01","87","Sedgwick",,
"GYPSUM PRECINCT 04","87","Sedgwick",,
"Goddard","87","Sedgwick",,
"Grant","87","Sedgwick",,
"HA21 & HA23","87","Sedgwick",,
"IJNION PRECINCT 01","87","Sedgwick",,
"KE03","87","Sedgwick",,
"KECHI PRECINCT 03","87","Sedgwick",,
"KECHI PRECINCT 08","87","Sedgwick",,
"MI01","87","Sedgwick",,
"MI04 & MI05","87","Sedgwick",,
"MINNEHA PRECINCT 03","87","Sedgwick",,
"MINNEHA PRECINCT 07","87","Sedgwick",,
"MINNEHA PRECINCT 08","87","Sedgwick",,
"MINNEHA PRECINCT 09","87","Sedgwick",,
"MINNEHA PRECINCT 12","87","Sedgwick",,
"Ni","87","Sedgwick",,
"PA01","87","Sedgwick",,
"PA02","87","Sedgwick",,
"PA09","87","Sedgwick",,
"PARK PRECINCT 05","87","Sedgwick",,
"PARK PRECINCT 06","87","Sedgwick",,
"PAYNE PRECINCT 04","87","Sedgwick",,
"PC12 & 14 & 15","87","Sedgwick",,
"President","87","Sedgwick",,
"RI04","87","Sedgwick",,
"RIVERSIDE PRECINCT 04","87","Sedgwick",,
"RIVERSIDE PRECINCT 06","87","Sedgwick",,
"RIVERSIDE PRECINCT 07","87","Sedgwick",,
"RO02","87","Sedgwick",,
"ROCKFORD PRECINCT 02","87","Sedgwick",,
"ROCKFORD PRECINCT 04","87","Sedgwick",,
"VALLEY CENTER WARD 03 PRECINCT 01","87","Sedgwick",,
"VALLEY CENTER WARD 03 PRECINCT 02","87","Sedgwick",,
"VALLEY CENTER WARD 04 PRECINCT 01","87","Sedgwick",,
"VC31","87","Sedgwick",,
"VC32 & 42 & 43","87","Sedgwick",,
"VC41","87","Sedgwick",,
"WICHITA PRECINCT 103","87","Sedgwick",,
"WICHITA PRECINCT 104","87","Sedgwick",,
"WICHITA PRECINCT 105","87","Sedgwick",,
"WICHITA PRECINCT 117","87","Sedgwick",,
"WICHITA PRECINCT 118","87","Sedgwick",,
"WICHITA PRECINCT 123","87","Sedgwick",,
"WICHITA PRECINCT 131","87","Sedgwick",,
"WICHITA PRECINCT 132","87","Sedgwick",,
"WICHITA PRECINCT 211","87","Sedgwick",,
"WICHITA PRECINCT 222","87","Sedgwick",,
"WICHITA PRECINCT 223","87","Sedgwick",,
"WICHITA PRECINCT 228","87","Sedgwick",,
"WICHITA PRECINCT 231","87","Sedgwick",,
"WICHITA PRECINCT 234","87","Sedgwick",,
"WICHITA PRECINCT 304","87","Sedgwick",,
"WICHITA PRECINCT 305","87","Sedgwick",,
"WICHITA PRECINCT 307","87","Sedgwick",,
"WICHITA PRECINCT 311","87","Sedgwick",,
"WICHITA PRECINCT 312","87","Sedgwick",,
"WICHITA PRECINCT 313","87","Sedgwick",,
"WICHITA PRECINCT 316","87","Sedgwick",,
"WICHITA PRECINCT 323","87","Sedgwick",,
"WICHITA PRECINCT 417","87","Sedgwick",,
"WICHITA PRECINCT 419","87","Sedgwick",,
"WICHITA PRECINCT 420","87","Sedgwick",,
"WICHITA PRECINCT 513","87","Sedgwick",,
"WICHITA PRECINCT 521","87","Sedgwick",,
"WICHITA PRECINCT 533","87","Sedgwick",,
"WICHITA PRECINCT 535","87","Sedgwick",,
"WICHITA PRECINCT 606","87","Sedgwick",,
"WICHITA PRECINCT 611","87","Sedgwick",,
"WICHITA PRECINCT 613","87","Sedgwick",,
"WICHITA PRECINCT 616","87","Sedgwick",,
"WICHITA PRECINCT 620","87","Sedgwick",,
"WICHITA PRECINCT 625","87","Sedgwick",,
"WICHITA PRECINCT 628","87","Sedgwick",,
"ADVANCE VOTES HOUSE125","88","Seward",,
"Advance Votes","88","Seward",,
"Kismet City","88","Seward",,
"PROVISIONAL VOTES HOUSE125","88","Seward",,
"Provisional Votes","88","Seward",,
"Ward 1 Precinct 1","88","Seward",,
"Ward 1 Precinct 2","88","Seward",,
"Ward 1 Precinct 3","88","Seward",,
"Ward 2","88","Seward",,
"Ward 3","88","Seward",,
"Ward 4","88","Seward",,
"Ward 5","88","Seward",,
"Ward 6 Precinct 1","88","Seward",,
"Ward 6 Precinct 2","88","Seward",,
"45 Peck & 17 Croco","89","Shawnee",,
"Apace","89","Shawnee",,
"Elmot","89","Shawnee",,
"Iroquis","89","Shawnee",,
"Messltoss Creek","89","Shawnee",,
"North Tecumseh","89","Shawnee",,
"TOPEKA WARD 03 PRECINCT 05","89","Shawnee",,
"Ward 1 Precinct I","89","Shawnee",,
"Ward 12 Precinct 00","89","Shawnee",,
"Ward 13 Precinct 30 & Ward 13 Precinct 08","89","Shawnee",,
"Ward 15 Precinct 02 & Ward 15 Precinct 04","89","Shawnee",,
"Ward 3 Precinct 8","89","Shawnee",,
"Kenneth - East","90","Sheridan",,
"Kenneth - West","90","Sheridan",,
"Oak Precinct","92","Smith",,
"South. St. John","93","Stafford",,
"Hugoton Ward 3 Precinct 2","95","Stevens",,
"Hugoton Ward 4 Precinct 2","95","Stevens",,
"Hugoton Ward 5 Precinct 2","95","Stevens",,
"Hugoton Ward 6 Precinct 2","95","Stevens",,
"Hugoton Ward 7 Precinct 2","95","Stevens",,
"Hugoton Ward 8 Precinct 2","95","Stevens",,
"Belle Plaine H 79","96","Sumner",,
"Belle Plaine H 82","96","Sumner",,
"Gore H 79","96","Sumner",,
"Gore H 82","96","Sumner",,
"Mulvane","96","Sumner",,
"SEVENTY-SIX","96","Sumner",,
"WELLINGTON CITY 1 H80","96","Sumner",,
"WELLINGTON CITY 2 116","96","Sumner",,
"Wellington Township H 116","96","Sumner",,
"Wellington Township H 80","96","Sumner",,
"Write-ins","96","Sumner",,
"Hale Township/Brewster","97","Thomas",,
"Eskridge","99","Wabaunsee",,
"Wabaunsee","99","Wabaunsee",,
"Wabaunsee 17","99","Wabaunsee",,
"Wabaunsee 18","99","Wabaunsee",,
"Wabaunsee Township","99","Wabaunsee",,
"Sharon Sprs 3","100","Wallace",,
"Sharon Sprs 4","100","Wallace",,
"PRECINCT 1","102","Wichita",,
"PRECINCT 2","102","Wichita",,
"PRECINCT 3","102","Wichita",,
"OC 1-1","105","Wyandotte",,
